3288,03/11/2020,01,17,23,24,32,37
3287,31/10/2020,05,11,14,24,30,36
3286,27/10/2020,03,17,19,22,23,28
3285,24/10/2020,20,22,31,32,36,37
3284,20/10/2020,02,08,15,22,24,35
3283,17/09/2020,05,10,12,14,24,29
3282,15/09/2020,01,08,14,19,29,37
3281,12/09/2020,02,05,12,17,23,32
3280,08/09/2020,05,06,13,16,20,28
3279,05/09/2020,06,19,23,28,33,34
3278,03/09/2020,04,06,24,26,35,36
3277,01/09/2020,04,05,08,13,17,28
3276,29/08/2020,03,06,14,22,32,37
3275,25/08/2020,02,12,19,20,21,36
3274,22/08/2020,11,12,29,31,34,35
3273,20/08/2020,02,06,07,19,24,28
3272,18/08/2020,06,20,21,24,30,31
3271,15/08/2020,01,12,14,17,24,28
3270,11/08/2020,15,18,21,24,28,34
3269,08/08/2020,05,09,14,27,29,34
3268,06/08/2020,10,20,24,26,28,35
3267,04/08/2020,04,17,20,21,33,34
3266,01/08/2020,04,06,07,15,16,34
3265,28/07/2020,01,03,11,13,25,34
3264,25/07/2020,12,13,17,21,23,25
3263,21/07/2020,03,06,10,12,30,36
3262,18/07/2020,04,09,12,30,31,33
3261,14/07/2020,06,20,22,30,32,33
3260,11/07/2020,10,12,18,28,34,37
3259,07/07/2020,01,07,09,21,31,36
3258,04/07/2020,01,04,08,27,28,33
3257,02/07/2020,10,12,13,24,25,31
3256,30/06/2020,22,24,26,27,28,29
3255,27/06/2020,01,06,13,21,25,28
3254,23/06/2020,01,03,18,19,25,30
3253,20/06/2020,03,05,10,11,18,23
3252,18/06/2020,05,06,08,18,20,30
3251,16/06/2020,18,19,28,30,32,35
3250,13/06/2020,05,12,15,22,24,31
3249,09/06/2020,13,14,21,24,27,30
3248,06/06/2020,07,08,18,23,25,37
3247,04/06/2020,05,15,26,28,32,37
3246,02/06/2020,02,13,22,23,25,30
3245,30/05/2020,01,13,25,27,33,37
3244,26/05/2020,09,16,22,26,30,36
3243,23/05/2020,05,08,10,12,14,22
3242,19/05/2020,20,21,23,26,29,33
3241,16/05/2020,10,11,14,19,24,35
3240,12/05/2020,02,07,12,20,21,29
3239,09/05/2020,08,09,13,24,26,34
3238,07/05/2020,05,07,10,13,20,29
3237,05/05/2020,01,02,06,08,20,37
3236,02/05/2020,01,13,16,32,33,37
3235,25/04/2020,15,16,18,20,28,37
3234,17/03/2020,03,07,09,23,25,33
3233,14/03/2020,11,13,17,18,32,35
3232,10/03/2020,11,19,23,27,30,36
3231,07/03/2020,14,19,21,22,23,32
3230,05/03/2020,04,10,15,18,26,32
3229,03/03/2020,02,04,20,23,25,35
3228,29/02/2020,07,21,25,27,30,31
3227,25/02/2020,06,16,18,28,33,37
3226,22/02/2020,01,15,22,23,29,33
3225,18/02/2020,07,08,15,20,27,29
3224,15/02/2020,04,08,10,14,21,35
3223,11/02/2020,05,06,12,16,25,33
3222,08/02/2020,01,19,20,32,34,35
3221,06/02/2020,05,09,13,14,17,33
3220,04/02/2020,09,21,25,27,32,34
3219,01/02/2020,08,12,26,28,32,33
3218,28/01/2020,12,14,16,17,31,36
3217,25/01/2020,03,04,17,22,27,34
3216,21/01/2020,01,04,06,30,35,36
3215,18/01/2020,05,09,12,28,30,36
3214,16/01/2020,08,21,23,24,36,37
3213,14/01/2020,06,16,23,25,27,30
3212,11/01/2020,07,14,16,31,32,35
3211,07/01/2020,02,06,09,27,35,37
3210,04/01/2020,01,07,12,18,31,33
3209,31/12/2019,01,05,08,15,17,31
3208,28/12/2019,02,17,18,29,31,32
3207,24/12/2019,02,11,16,21,22,31
3206,21/12/2019,01,06,07,16,26,36
3205,19/12/2019,04,13,15,22,30,37
3204,17/12/2019,02,05,12,14,29,33
3203,14/12/2019,02,03,05,09,24,32
3202,10/12/2019,06,15,28,31,34,35
3201,07/12/2019,02,15,20,26,27,30
3200,05/12/2019,08,09,10,17,30,34
3199,03/12/2019,09,10,16,20,32,34
3198,30/11/2019,06,17,20,25,33,36
3197,26/11/2019,02,05,08,22,24,29
3196,23/11/2019,06,07,14,19,20,28
3195,21/11/2019,04,07,09,14,20,22
3194,19/11/2019,02,10,15,17,18,24
3193,16/11/2019,03,08,31,32,34,35
3192,12/11/2019,02,06,14,19,27,29
3191,09/11/2019,10,16,19,30,34,37
3190,07/11/2019,01,19,21,26,30,33
3189,05/11/2019,09,11,14,19,23,33
3188,02/11/2019,01,11,27,29,33,37
3187,29/10/2019,03,13,20,26,29,35
3186,26/10/2019,01,15,19,23,28,32
3185,22/10/2019,05,14,15,19,20,31
3184,19/10/2019,04,05,10,16,17,18
3183,15/10/2019,03,04,06,08,14,35
3182,12/10/2019,01,05,12,22,34,37
3181,10/10/2019,08,14,16,26,32,35
3180,05/10/2019,06,08,12,13,32,35
3179,02/10/2019,01,22,32,33,35,37
3178,28/09/2019,03,19,25,30,33,34
3177,24/09/2019,05,06,07,14,26,37
3176,21/09/2019,02,11,22,32,35,37
3175,17/09/2019,02,08,16,19,29,33
3174,14/09/2019,07,16,17,27,32,37
3173,10/09/2019,03,12,13,17,18,36
3172,07/09/2019,06,10,29,32,33,34
3171,05/09/2019,01,07,10,24,28,37
3170,03/09/2019,01,04,06,17,20,34
3169,31/08/2019,01,03,18,21,23,36
3168,27/08/2019,02,06,09,12,16,18
3167,24/08/2019,04,05,06,09,20,37
3166,20/08/2019,09,16,21,25,27,36
3165,17/08/2019,11,13,17,24,34,36
3164,13/08/2019,01,13,15,27,31,35
3163,11/08/2019,11,17,25,33,35,36
3162,08/08/2019,06,10,22,25,30,37
3161,06/08/2019,01,14,25,29,30,33
3160,03/08/2019,11,19,20,27,30,37
3159,30/07/2019,06,10,11,24,32,36
3158,27/07/2019,04,13,17,28,35,37
3157,23/07/2019,01,10,28,31,32,35
3156,20/07/2019,14,17,25,26,29,35
3155,16/07/2019,03,04,07,18,22,23
3154,13/07/2019,13,15,16,28,31,32
3153,09/07/2019,01,10,12,14,27,29
3152,06/07/2019,04,18,19,23,24,37
3151,04/07/2019,08,18,26,29,31,36
3150,02/07/2019,01,28,29,30,32,34
3149,29/06/2019,10,11,14,24,27,35
3148,25/06/2019,17,22,26,28,34,36
3147,22/06/2019,03,10,11,17,24,36
3146,20/06/2019,04,11,16,25,35,36
3145,18/06/2019,01,09,13,19,20,34
3144,15/06/2019,04,07,08,09,16,31
3143,11/06/2019,04,13,17,19,25,37
3142,09/06/2019,03,13,14,20,22,23
3141,06/06/2019,10,12,15,19,27,28
3140,04/06/2019,01,06,19,22,25,32
3139,01/06/2019,04,05,19,24,31,37
3138,28/05/2019,01,04,11,14,17,22
3137,25/05/2019,03,10,16,25,29,32
3136,21/05/2019,17,20,22,24,28,32
3135,18/05/2019,03,27,29,31,32,33
3134,16/05/2019,01,08,13,21,25,31
3133,14/05/2019,01,12,16,20,30,36
3132,11/05/2019,06,18,19,23,24,28
3131,06/05/2019,07,08,11,14,16,22
3130,04/05/2019,09,10,11,13,15,21
3129,30/04/2019,01,12,17,21,25,26
3128,28/04/2019,08,19,26,30,31,36
3127,23/04/2019,02,08,15,27,31,35
3126,20/04/2019,01,08,15,22,31,35
3125,16/04/2019,12,13,15,17,25,31
3124,13/04/2019,10,13,14,19,20,25
3123,09/04/2019,01,03,06,09,14,28
3122,06/04/2019,03,04,05,18,23,29
3121,04/04/2019,04,05,19,25,31,32
3120,02/04/2019,01,11,17,21,33,34
3119,30/03/2019,04,06,10,18,22,25
3118,26/03/2019,01,15,20,22,23,31
3117,23/03/2019,03,05,07,18,23,27
3116,19/03/2019,03,22,24,25,28,37
3115,16/03/2019,07,11,12,25,28,31
3114,12/03/2019,06,20,25,30,33,35
3113,09/03/2019,12,14,15,18,20,21
3112,07/03/2019,11,14,19,20,21,26
3111,05/03/2019,02,21,25,27,28,36
3110,02/03/2019,20,25,28,34,36,37
3109,26/02/2019,05,06,12,16,29,34
3108,23/02/2019,12,15,21,24,30,32
3107,19/02/2019,03,09,23,24,25,26
3106,16/02/2019,03,09,11,13,21,25
3105,12/02/2019,10,11,17,21,23,32
3104,09/02/2019,03,07,09,21,22,33
3103,07/02/2019,04,13,18,22,28,34
3102,05/02/2019,01,06,12,17,22,26
3101,02/02/2019,11,18,19,25,35,37
3100,29/01/2019,01,13,20,25,31,33
3099,26/01/2019,11,12,26,34,36,37
3098,22/01/2019,03,10,13,17,33,37
3097,19/01/2019,04,09,17,26,27,37
3096,15/01/2019,06,07,17,28,33,36
3095,12/01/2019,08,15,20,24,25,33
3094,08/01/2019,05,08,14,15,18,25
3093,05/01/2019,06,09,13,20,26,36
3092,03/01/2019,08,14,20,23,24,28
3091,01/01/2019,07,13,15,16,20,31
3090,29/12/2018,03,07,11,17,19,31
3089,27/12/2018,12,13,19,21,35,36
3088,25/12/2018,06,09,10,11,18,29
3087,22/12/2018,16,17,19,29,34,37
3086,18/12/2018,03,16,19,22,25,26
3085,15/12/2018,01,03,04,13,23,28
3084,13/12/2018,01,10,18,25,31,36
3083,11/12/2018,15,21,23,27,36,37
3082,08/12/2018,08,11,13,18,25,31
3081,04/12/2018,01,03,07,09,15,22
3080,01/12/2018,07,08,25,31,32,35
3079,27/11/2018,03,05,08,18,19,29
3078,24/11/2018,02,12,14,18,22,25
3077,20/11/2018,03,05,16,18,21,26
3076,17/11/2018,06,16,23,24,30,33
3075,13/11/2018,09,20,25,27,34,37
3074,10/11/2018,16,18,20,22,24,25
3073,06/11/2018,08,09,13,14,27,29
3072,03/11/2018,02,07,09,19,24,25
3071,01/11/2018,04,08,13,20,27,29
3070,30/10/2018,06,07,11,17,22,29
3069,27/10/2018,11,17,19,25,27,28
3068,23/10/2018,04,16,23,29,35,36
3067,20/10/2018,07,20,21,25,35,37
3066,16/10/2018,08,13,14,27,30,37
3065,13/10/2018,01,05,15,17,23,37
3064,09/10/2018,06,16,21,27,28,29
3063,06/10/2018,01,03,13,17,21,32
3062,04/10/2018,07,14,18,27,34,37
3061,02/10/2018,04,12,21,24,35,37
3060,29/09/2018,01,08,15,16,20,31
3059,25/09/2018,06,13,22,25,29,37
3058,22/09/2018,07,11,18,20,21,22
3057,17/09/2018,02,12,16,17,28,36
3056,15/09/2018,04,08,13,18,21,32
3055,12/09/2018,07,08,11,20,30,37
3054,08/09/2018,04,06,20,23,28,34
3053,06/09/2018,01,04,07,08,12,16
3052,04/09/2018,07,09,12,16,27,33
3051,01/09/2018,09,18,24,28,30,36
3050,28/08/2018,01,04,27,34,36,37
3049,25/08/2018,10,13,18,26,31,33
3048,21/08/2018,01,05,11,12,22,27
3047,18/08/2018,01,03,18,20,23,37
3046,14/08/2018,07,13,16,18,19,28
3045,11/08/2018,04,05,08,25,26,33
3044,07/08/2018,02,06,17,22,30,33
3043,04/08/2018,09,16,22,23,25,28
3042,02/08/2018,02,09,11,16,23,35
3041,31/07/2018,02,14,25,26,32,33
3040,28/07/2018,06,09,26,29,36,37
3039,24/07/2018,02,09,15,26,29,35
3038,22/07/2018,03,11,13,25,28,35
3037,17/07/2018,13,19,21,27,29,32
3036,14/07/2018,11,22,27,32,34,36
3035,10/07/2018,02,07,08,09,10,15
3034,07/07/2018,08,11,22,29,30,32
3033,05/07/2018,07,13,15,19,28,36
3032,03/07/2018,05,07,11,12,28,34
3031,30/06/2018,02,09,11,13,19,28
3030,26/06/2018,01,03,29,30,32,37
3029,23/06/2018,02,09,13,17,21,26
3028,21/06/2018,19,26,30,31,33,35
3027,19/06/2018,05,07,11,14,23,36
3026,16/06/2018,08,10,18,23,29,30
3025,12/06/2018,05,09,10,12,34,35
3024,09/06/2018,08,10,14,17,25,34
3023,07/06/2018,01,03,11,15,26,32
3022,05/06/2018,01,08,19,22,34,35
3021,02/06/2018,09,20,22,23,27,32
3020,29/05/2018,12,13,16,20,21,32
3019,26/05/2018,18,21,23,25,27,34
3018,22/05/2018,01,13,26,31,34,37
3017,20/05/2018,07,10,21,27,33,36
3016,15/05/2018,02,04,10,14,23,28
3015,12/05/2018,06,10,18,23,33,36
3014,10/05/2018,04,08,11,29,34,35
3013,08/05/2018,02,14,18,23,30,32
3012,05/05/2018,10,12,22,23,30,37
3011,01/05/2018,04,06,09,12,32,36
3010,28/04/2018,04,06,07,10,11,18
3009,26/04/2018,05,11,16,18,23,26
3008,24/04/2018,13,15,26,27,29,37
3007,21/04/2018,06,07,12,22,23,28
3006,16/04/2018,02,10,11,22,28,33
3005,14/04/2018,05,11,12,18,28,35
3004,10/04/2018,01,07,11,22,24,34
3003,08/04/2018,01,23,26,31,33,37
3002,03/04/2018,03,10,11,20,24,30
3001,31/03/2018,01,02,03,13,22,30
3000,27/03/2018,02,09,17,23,27,31
2999,24/03/2018,02,05,08,20,22,28
2998,20/03/2018,05,06,11,13,21,30
2997,17/03/2018,07,08,10,19,27,37
2996,13/03/2018,22,24,28,29,30,33
2995,10/03/2018,03,25,26,30,31,34
2994,08/03/2018,09,11,15,22,28,32
2993,06/03/2018,04,11,13,24,25,34
2992,03/03/2018,01,02,03,10,16,37
2991,27/02/2018,05,10,12,19,20,25
2990,24/02/2018,02,06,09,13,35,37
2989,20/02/2018,05,06,10,12,18,26
2988,17/02/2018,01,03,05,17,18,26
2987,13/02/2018,02,05,11,12,15,33
2986,10/02/2018,04,05,11,16,18,20
2985,06/02/2018,17,19,20,27,29,33
2984,03/02/2018,05,13,15,23,28,35
2983,01/02/2018,02,06,17,21,30,35
2982,30/01/2018,05,21,22,25,32,36
2981,27/01/2018,09,16,22,26,28,37
2980,23/01/2018,07,13,16,17,29,34
2979,20/01/2018,03,06,11,16,26,34
2978,16/01/2018,03,12,15,20,23,26
2977,13/01/2018,07,11,23,30,32,34
2976,09/01/2018,06,11,13,29,32,34
2975,06/01/2018,02,06,12,18,26,28
2974,04/01/2018,01,03,12,23,28,31
2973,02/01/2018,04,06,07,10,20,28
2972,30/12/2017,03,06,17,18,34,36
2971,28/12/2017,06,07,08,17,18,29
2970,26/12/2017,03,18,19,29,36,37
2969,23/12/2017,07,09,25,30,31,36
2968,19/12/2017,03,09,11,12,28,35
2967,16/12/2017,03,06,10,11,26,29
2966,12/12/2017,02,10,15,17,25,33
2965,09/12/2017,10,18,27,30,32,37
2964,07/12/2017,06,07,18,21,26,33
2963,05/12/2017,15,20,27,28,29,37
2962,02/12/2017,04,08,13,17,28,33
2961,28/11/2017,06,10,14,20,31,37
2960,25/11/2017,06,16,21,25,32,33
2959,21/11/2017,01,06,08,17,19,24
2958,18/11/2017,16,22,27,29,33,36
2957,14/11/2017,20,23,27,28,30,34
2956,11/11/2017,01,08,10,12,29,34
2955,07/11/2017,01,06,23,33,34,36
2954,04/11/2017,06,08,24,28,30,35
2953,02/11/2017,03,06,09,14,16,35
2952,31/10/2017,01,06,07,12,34,35
2951,28/10/2017,23,25,28,30,31,34
2950,24/10/2017,02,03,12,22,25,27
2949,21/10/2017,15,20,24,25,29,30
2948,19/10/2017,08,15,21,23,29,37
2947,17/10/2017,06,18,26,31,34,37
2946,14/10/2017,12,18,20,23,25,37
2945,10/10/2017,4,5,11,27,32,37
2944,07/10/2017,2,4,12,28,30,32
2943,03/10/2017,1,2,15,28,29,32
2942,01/10/2017,3,10,18,20,24,33
2941,26/09/2017,5,16,20,24,29,34
2940,24/09/2017,6,8,11,23,25,32
2939,19/09/2017,2,4,5,9,12,27
2938,16/09/2017,9,20,21,24,25,37
2937,12/09/2017,5,6,9,11,15,23
2936,09/09/2017,7,12,15,18,23,28
2935,07/09/2017,13,20,25,28,29,30
2934,05/09/2017,3,6,13,15,28,31
2933,02/09/2017,1,8,14,21,25,31
2932,29/08/2017,1,3,22,26,29,36
2931,26/08/2017,5,10,15,22,25,33
2930,24/08/2017,12,13,25,27,31,33
2929,22/08/2017,5,8,10,26,29,35
2928,19/08/2017,6,17,28,30,32,33
2927,15/08/2017,6,8,12,14,28,34
2926,12/08/2017,20,22,29,31,32,33
2925,08/08/2017,13,17,26,31,35,37
2924,05/08/2017,4,7,11,12,15,37
2923,03/08/2017,6,9,21,31,34,35
2922,01/08/2017,4,10,17,23,28,37
2921,29/07/2017,1,5,26,31,34,35
2920,25/07/2017,12,14,19,27,31,34
2919,22/07/2017,6,7,11,12,23,30
2918,18/07/2017,7,10,14,17,27,29
2917,15/07/2017,3,10,20,22,33,37
2916,11/07/2017,3,5,8,11,22,33
2915,08/07/2017,9,18,22,24,27,34
2914,06/07/2017,11,21,22,24,26,30
2913,04/07/2017,4,8,15,24,36,37
2912,01/07/2017,19,20,21,24,34,35
2911,27/06/2017,8,9,14,22,32,33
2910,24/06/2017,2,3,8,11,26,29
2909,20/06/2017,2,9,17,19,34,35
2908,17/06/2017,4,7,10,20,22,26
2907,15/06/2017,6,12,23,25,26,35
2906,13/06/2017,4,19,22,28,31,33
2905,10/06/2017,3,5,10,13,26,27
2904,06/06/2017,8,18,21,22,26,33
2903,03/06/2017,10,11,14,17,19,26
2902,31/05/2017,1,9,14,15,19,25
2901,27/05/2017,10,13,15,22,32,33
2900,23/05/2017,2,8,17,20,27,31
2899,20/05/2017,1,3,8,10,11,31
2898,16/05/2017,8,13,27,28,30,36
2897,13/05/2017,3,20,24,27,32,37
2896,11/05/2017,5,6,18,19,21,36
2895,09/05/2017,1,7,11,15,20,30
2894,06/05/2017,2,7,11,23,25,29
2893,03/05/2017,5,6,7,16,17,33
2892,29/04/2017,19,21,24,25,30,36
2891,25/04/2017,4,8,11,13,24,32
2890,22/04/2017,9,20,27,28,30,34
2889,18/04/2017,2,8,10,16,18,27
2888,15/04/2017,3,6,12,25,28,36
2887,12/04/2017,4,7,10,22,27,36
2886,08/04/2017,7,11,18,21,25,29
2885,06/04/2017,5,6,7,24,27,32
2884,04/04/2017,4,5,16,24,33,34
2883,01/04/2017,6,14,15,18,22,36
2882,28/03/2017,13,15,21,23,30,36
2881,25/03/2017,14,15,16,24,32,36
2880,23/03/2017,3,8,10,11,26,36
2879,21/03/2017,3,10,13,18,25,26
2878,18/03/2017,3,11,22,24,33,36
2877,14/03/2017,13,20,26,30,31,34
2876,11/03/2017,11,13,18,20,25,29
2875,07/03/2017,10,11,17,19,26,30
2874,04/03/2017,3,8,9,12,27,33
2873,28/02/2017,5,7,13,15,18,23
2872,25/02/2017,1,6,18,24,28,35
2871,21/02/2017,3,27,28,30,31,35
2870,18/02/2017,6,8,14,19,20,37
2869,14/02/2017,16,18,19,30,31,32
2868,11/02/2017,12,15,17,18,22,26
2867,07/02/2017,5,12,16,22,27,31
2866,04/02/2017,4,22,24,25,26,29
2865,31/01/2017,1,6,11,14,17,27
2864,28/01/2017,5,8,11,16,22,29
2863,24/01/2017,10,13,16,17,26,34
2862,21/01/2017,8,9,12,13,29,34
2861,17/01/2017,3,9,14,15,21,22
2860,14/01/2017,5,7,10,15,26,37
2859,10/01/2017,14,15,19,31,34,35
2858,07/01/2017,5,6,9,17,24,31
2857,03/01/2017,1,3,6,27,29,33
2856,31/12/2016,11,13,27,30,32,34
2855,27/12/2016,8,10,12,24,25,29
2854,24/12/2016,5,8,21,28,31,35
2853,20/12/2016,1,3,4,10,16,17
2852,17/12/2016,1,2,10,12,26,29
2851,13/12/2016,4,12,16,28,29,31
2850,10/12/2016,8,9,15,21,26,29
2849,06/12/2016,2,5,9,13,26,29
2848,03/12/2016,6,16,20,25,26,27
2847,29/11/2016,1,8,20,25,33,37
2846,26/11/2016,1,12,13,29,32,36
2845,22/11/2016,2,3,5,8,23,29
2844,19/11/2016,13,16,19,22,25,31
2843,15/11/2016,2,11,21,22,26,32
2842,12/11/2016,2,14,16,18,32,37
2841,08/11/2016,4,11,12,26,28,29
2840,05/11/2016,3,9,13,16,22,34
2839,01/11/2016,12,18,20,21,29,35
2838,29/10/2016,4,16,21,23,24,27
2837,25/10/2016,4,16,19,25,29,37
2836,22/10/2016,1,6,12,14,36,37
2835,18/10/2016,4,5,9,12,16,29
2834,15/10/2016,9,20,22,23,24,29
2833,10/10/2016,3,8,17,20,22,30
2832,08/10/2016,1,9,10,21,24,32
2831,05/10/2016,9,11,14,16,27,37
2830,01/10/2016,14,20,23,25,26,35
2829,27/09/2016,5,11,18,20,30,35
2828,24/09/2016,9,15,17,25,27,32
2827,20/09/2016,5,9,19,21,22,34
2826,17/09/2016,11,14,22,26,27,33
2825,13/09/2016,1,10,11,12,18,19
2824,10/09/2016,5,7,10,13,24,33
2823,06/09/2016,7,13,14,28,29,35
2822,03/09/2016,1,4,16,26,28,37
2821,30/08/2016,3,11,12,15,21,26
2820,27/08/2016,12,13,15,20,21,32
2819,23/08/2016,4,6,18,26,29,34
2818,20/08/2016,3,4,5,27,30,36
2817,16/08/2016,1,2,32,34,36,37
2816,14/08/2016,1,3,15,27,31,35
2815,09/08/2016,6,8,9,14,16,17
2814,06/08/2016,1,25,34,35,36,37
2813,02/08/2016,7,26,28,30,31,34
2812,30/07/2016,2,12,20,28,30,33
2811,26/07/2016,10,13,16,24,27,37
2810,23/07/2016,1,9,15,20,23,28
2809,19/07/2016,5,10,13,17,25,36
2808,16/07/2016,4,6,15,24,31,37
2807,12/07/2016,6,14,18,26,29,36
2806,09/07/2016,1,2,5,16,24,34
2805,05/07/2016,7,12,18,22,32,36
2804,02/07/2016,3,7,10,21,33,35
2803,28/06/2016,11,12,18,19,32,37
2802,25/06/2016,2,12,21,23,28,31
2801,21/06/2016,7,11,19,25,28,37
2800,18/06/2016,12,14,16,29,32,37
2799,14/06/2016,5,6,9,12,26,34
2798,12/06/2016,1,20,23,24,26,32
2797,07/06/2016,8,9,21,22,26,37
2796,04/06/2016,5,8,17,31,32,37
2795,31/05/2016,1,5,7,18,25,36
2794,28/05/2016,4,6,14,22,28,29
2793,24/05/2016,8,12,15,24,28,33
2792,21/05/2016,3,5,6,13,26,29
2791,17/05/2016,2,4,14,19,20,33
2790,14/05/2016,13,17,20,26,35,37
2789,10/05/2016,5,6,10,20,26,29
2788,07/05/2016,1,9,20,25,27,31
2787,03/05/2016,5,22,25,33,35,36
2786,01/05/2016,2,6,8,14,29,34
2785,26/04/2016,12,13,20,25,27,30
2784,23/04/2016,2,5,6,14,22,32
2783,19/04/2016,3,7,12,22,27,36
2782,16/04/2016,7,13,19,32,35,37
2781,12/04/2016,2,7,10,18,24,26
2780,09/04/2016,5,8,11,20,29,36
2779,05/04/2016,4,8,16,20,21,36
2778,02/04/2016,3,15,26,28,32,33
2777,29/03/2016,1,10,11,13,18,25
2776,26/03/2016,6,10,14,15,26,36
2775,22/03/2016,9,16,22,27,31,32
2774,19/03/2016,6,9,17,26,27,36
2773,15/03/2016,7,15,17,18,20,32
2772,12/03/2016,1,5,14,21,27,30
2771,08/03/2016,5,19,23,25,30,31
2770,05/03/2016,1,2,7,8,9,26
2769,01/03/2016,7,15,17,19,27,30
2768,27/02/2016,3,18,19,22,24,26
2767,23/02/2016,6,10,25,31,35,37
2766,20/02/2016,2,5,21,29,34,37
2765,16/02/2016,8,14,16,20,24,30
2764,13/02/2016,2,13,14,19,21,30
2763,09/02/2016,2,10,14,15,21,29
2762,06/02/2016,1,4,11,19,30,32
2761,02/02/2016,1,13,19,22,34,35
2760,30/01/2016,8,9,11,12,13,22
2759,26/01/2016,17,18,25,28,30,34
2758,23/01/2016,5,16,18,23,24,26
2757,19/01/2016,6,19,24,25,26,37
2756,16/01/2016,1,8,13,27,32,37
2755,12/01/2016,1,4,5,16,21,29
2754,09/01/2016,3,12,14,24,32,34
2753,05/01/2016,3,15,17,20,21,37
2752,02/01/2016,1,13,15,30,31,32
2751,29/12/2015,4,7,13,16,17,27
2750,26/12/2015,14,21,27,31,32,35
2749,22/12/2015,2,11,13,17,25,27
2748,19/12/2015,1,11,13,25,27,29
2747,15/12/2015,3,6,9,10,17,36
2746,12/12/2015,4,9,10,12,13,29
2745,08/12/2015,6,10,15,18,27,34
2744,05/12/2015,4,17,18,23,25,28
2743,01/12/2015,2,9,18,23,29,33
2742,28/11/2015,7,19,27,29,34,35
