3288,03/11/2020,01,17,23,24,32,37
2179,24/08/2010,3,8,11,12,25,27
2178,21/08/2010,1,10,12,13,15,37
2177,17/08/2010,1,7,12,14,25,30
2176,14/08/2010,8,17,18,24,26,31
2175,10/08/2010,12,17,18,19,21,37
2174,07/08/2010,7,8,18,19,20,33
2173,03/08/2010,15,19,27,28,30,31
2172,31/07/2010,1,6,7,13,19,29
2171,27/07/2010,1,6,9,24,35,36
2170,24/07/2010,3,4,5,14,26,32
2169,20/07/2010,2,9,13,20,21,24
2168,17/07/2010,1,8,9,10,16,37
2167,13/07/2010,6,9,20,22,27,36
2166,10/07/2010,6,8,9,16,25,36
2165,06/07/2010,7,9,21,23,24,27
2164,03/07/2010,4,8,12,14,29,37
2163,01/07/2010,3,4,6,8,15,20
2162,29/06/2010,1,11,13,27,29,32
2161,26/06/2010,6,10,14,16,28,31
2160,24/06/2010,8,15,23,25,26,37
2159,22/06/2010,2,11,16,18,22,29
2158,19/06/2010,4,5,6,7,10,28
2157,15/06/2010,2,6,17,20,21,30
2156,12/06/2010,7,8,15,23,25,26
2155,08/06/2010,11,12,23,25,28,31
2154,05/06/2010,10,22,25,29,31,34
2153,03/06/2010,2,10,15,26,28,34
2152,01/06/2010,2,10,11,12,19,34
2151,29/05/2010,1,4,17,19,27,36
2150,25/05/2010,9,10,12,16,20,23
2149,22/05/2010,18,19,23,24,28,31
2148,19/05/2010,2,3,9,18,23,30
2147,15/05/2010,4,8,14,19,35,36
2146,11/05/2010,4,17,19,22,32,35
2145,08/05/2010,1,10,12,19,30,32
2144,06/05/2010,1,2,12,16,22,25
2143,04/05/2010,9,18,31,33,34,35
2142,01/05/2010,2,8,9,18,20,27
2141,27/04/2010,2,3,5,8,10,14
2140,24/04/2010,4,7,22,29,31,36
2139,21/04/2010,6,10,23,24,28,36
2138,17/04/2010,1,11,20,27,28,30
2137,13/04/2010,5,11,14,15,21,32
2136,10/04/2010,12,15,21,24,28,34
2135,06/04/2010,2,11,18,22,31,36
2134,03/04/2010,6,9,10,21,26,27
2133,30/03/2010,1,5,10,22,28,30
2132,27/03/2010,7,11,15,25,30,36
2131,23/03/2010,8,12,21,25,27,31
2130,20/03/2010,4,11,12,14,25,29
2129,16/03/2010,14,15,21,27,30,32
2128,13/03/2010,1,2,13,15,24,26
2127,09/03/2010,7,8,9,13,20,33
2126,06/03/2010,6,7,27,34,35,36
2125,02/03/2010,6,11,18,25,29,33
2124,27/02/2010,7,16,21,24,26,34
2123,23/02/2010,13,23,25,29,31,35
2122,20/02/2010,3,4,13,15,18,19
2121,16/02/2010,1,2,13,24,30,32
2120,13/02/2010,1,8,11,13,15,25
2119,09/02/2010,11,18,24,26,31,34
2118,06/02/2010,7,19,22,24,28,37
2117,02/02/2010,5,13,14,15,18,30
2116,30/01/2010,14,23,26,27,33,35
2115,26/01/2010,2,11,14,24,28,30
2114,23/01/2010,9,10,11,14,24,33
2113,19/01/2010,6,9,19,25,32,33
2112,16/01/2010,10,12,14,15,28,37
2111,12/01/2010,2,7,9,10,12,20
2110,09/01/2010,1,3,4,32,33,35
2109,05/01/2010,3,6,22,32,33,36
2108,02/01/2010,1,11,12,27,31,35
2107,29/12/2009,7,8,12,13,29,31
2106,26/12/2009,6,8,14,21,23,24
2105,22/12/2009,16,19,22,24,26,28
2104,19/12/2009,10,15,19,25,34,36
2103,15/12/2009,9,21,22,23,25,35
2102,12/12/2009,4,6,12,23,26,30
2101,08/12/2009,1,6,15,20,22,24
2100,05/12/2009,3,22,25,28,33,34
2099,01/12/2009,1,11,13,24,29,31
2098,28/11/2009,9,10,16,27,30,34
2097,24/11/2009,5,6,7,24,29,33
2096,21/11/2009,1,14,16,17,27,36
2095,17/11/2009,2,12,13,18,28,30
2094,14/11/2009,5,6,14,31,32,34
2093,10/11/2009,4,17,18,22,31,32
2092,07/11/2009,3,11,17,18,25,33
2091,03/11/2009,3,6,9,11,25,32
2090,31/10/2009,6,8,17,20,22,25
2089,27/10/2009,3,10,11,23,24,25
2088,24/10/2009,5,7,19,23,30,33
2087,20/10/2009,8,14,25,27,31,37
2086,17/10/2009,1,3,10,14,23,37
2085,13/10/2009,2,11,15,19,28,36
2084,10/10/2009,2,6,12,17,32,37
2083,06/10/2009,3,12,20,22,25,28
2082,03/10/2009,1,14,16,17,26,34
2081,29/09/2009,4,8,14,21,22,34
2080,26/09/2009,2,4,8,11,16,34
2079,22/09/2009,2,6,8,18,21,29
2078,20/09/2009,5,6,10,23,25,34
2077,15/09/2009,21,23,25,30,31,33
2076,12/09/2009,14,17,24,30,32,35
2075,08/09/2009,8,14,20,21,28,35
2074,05/09/2009,3,10,14,17,22,37
2073,01/09/2009,4,8,11,16,27,31
2072,29/08/2009,7,8,11,12,20,35
2071,25/08/2009,6,7,14,16,17,28
2070,22/08/2009,1,10,21,22,31,34
2069,18/08/2009,12,17,20,22,25,30
2068,15/08/2009,8,11,17,21,25,31
2067,11/08/2009,7,16,20,22,32,34
2066,08/08/2009,4,13,16,23,33,37
2065,06/08/2009,4,5,11,28,29,34
2064,04/08/2009,1,3,16,23,33,37
2063,01/08/2009,3,5,20,27,33,37
2062,28/07/2009,1,2,4,22,29,36
2061,25/07/2009,2,3,4,17,20,26
2060,21/07/2009,3,7,17,19,21,33
2059,18/07/2009,6,20,30,32,34,35
2058,14/07/2009,6,7,10,15,16,20
2057,11/07/2009,4,17,18,24,26,37
2056,07/07/2009,2,3,13,14,20,26
2055,04/07/2009,8,9,14,18,22,37
2054,02/07/2009,6,11,21,24,25,26
2053,30/06/2009,2,11,12,21,35,36
2052,27/06/2009,2,12,24,25,27,28
2051,23/06/2009,6,11,13,17,26,31
2050,20/06/2009,8,9,11,28,30,35
2049,18/06/2009,20,27,30,32,34,37
2048,16/06/2009,6,18,19,23,27,31
2047,13/06/2009,2,8,10,18,21,28
2046,09/06/2009,9,12,14,15,23,34
2045,06/06/2009,13,23,29,31,32,34
2044,04/06/2009,5,6,8,16,18,30
2043,02/06/2009,6,9,12,19,27,32
2042,30/05/2009,2,22,24,32,36,37
2041,26/05/2009,2,5,9,17,23,33
2040,23/05/2009,21,23,29,30,31,35
2039,19/05/2009,4,5,10,11,30,37
2038,16/05/2009,4,15,20,30,31,35
2037,12/05/2009,3,6,18,26,27,34
2036,09/05/2009,13,16,17,19,21,28
2035,07/05/2009,7,9,28,29,36,37
2034,05/05/2009,16,24,29,32,36,37
2033,02/05/2009,5,11,15,20,21,26
2032,29/04/2009,2,6,13,21,27,31
2031,25/04/2009,1,5,6,16,27,33
2030,21/04/2009,10,17,19,32,35,37
2029,18/04/2009,13,16,18,25,32,33
2028,15/04/2009,9,12,17,18,33,34
2027,11/04/2009,4,5,10,11,20,25
2026,07/04/2009,3,18,21,24,27,29
2025,04/04/2009,15,17,21,35,36,37
2024,02/04/2009,1,9,17,25,28,33
2023,31/03/2009,2,8,21,22,33,35
2022,28/03/2009,12,13,20,24,28,31
2021,24/03/2009,2,8,12,21,26,28
2020,21/03/2009,3,4,12,14,20,31
2019,17/03/2009,7,9,10,11,20,33
2018,14/03/2009,3,8,10,11,19,31
2017,10/03/2009,5,11,15,28,30,34
2016,07/03/2009,1,2,10,14,17,21
2015,05/03/2009,1,7,10,24,28,35
2014,03/03/2009,14,15,16,23,25,35
2013,28/02/2009,8,14,24,28,34,35
2012,24/02/2009,3,4,6,25,27,32
2011,21/02/2009,12,13,17,22,30,33
2010,17/02/2009,9,11,15,22,24,27
2009,14/02/2009,1,8,10,16,26,30
2008,10/02/2009,6,9,12,19,25,29
2007,07/02/2009,1,4,5,6,19,30
2006,05/02/2009,4,5,6,8,25,29
2005,03/02/2009,9,13,15,17,19,32
2004,31/01/2009,6,10,11,21,23,31
2003,27/01/2009,3,6,7,10,23,25
2002,24/01/2009,1,9,10,12,19,34
2001,20/01/2009,1,5,16,19,26,33
2000,17/01/2009,7,9,24,25,30,34
1999,13/01/2009,2,3,11,12,20,30
1998,10/01/2009,3,4,6,17,27,31
1997,06/01/2009,5,24,26,27,29,30
1996,03/01/2009,11,15,17,18,29,30
1995,01/01/2009,2,4,13,19,29,31
1994,30/12/2008,10,15,24,29,32,33
1993,27/12/2008,6,8,10,18,31,32
1992,25/12/2008,12,20,24,26,30,33
1991,23/12/2008,1,2,15,17,19,25
1990,20/12/2008,9,11,12,17,19,23
1989,16/12/2008,4,11,20,22,30,32
1988,13/12/2008,4,5,10,19,28,30
1987,09/12/2008,5,11,12,18,26,34
1986,06/12/2008,3,17,24,27,30,31
1985,04/12/2008,4,7,18,21,28,30
1984,02/12/2008,5,14,15,23,25,34
1983,29/11/2008,3,8,13,17,22,29
1982,25/11/2008,2,7,12,16,29,34
1981,22/11/2008,9,15,18,22,23,24
1980,18/11/2008,4,8,15,22,28,31
1979,15/11/2008,4,8,25,26,29,31
1978,11/11/2008,7,10,13,19,29,33
1977,08/11/2008,5,19,22,27,29,34
1976,06/11/2008,5,10,14,15,24,31
1975,04/11/2008,2,5,11,21,24,31
1974,01/11/2008,3,9,10,15,17,26
1973,30/10/2008,2,6,14,26,27,30
1972,28/10/2008,6,10,23,28,29,30
1971,25/10/2008,1,7,8,19,24,26
1970,22/10/2008,7,10,11,13,23,33
1969,18/10/2008,4,8,17,18,22,32
1968,14/10/2008,4,7,13,14,15,20
1967,11/10/2008,9,10,20,24,26,27
1966,07/10/2008,4,5,14,18,24,31
1965,04/10/2008,2,9,13,16,20,23
1964,01/10/2008,3,4,5,7,10,16
1963,27/09/2008,3,5,9,16,18,26
1962,23/09/2008,3,12,14,22,27,33
1961,20/09/2008,10,14,17,26,30,33
1960,16/09/2008,4,19,24,25,30,34
1959,13/09/2008,2,3,5,11,13,24
1958,09/09/2008,13,15,18,22,23,31
1957,06/09/2008,4,9,12,24,29,33
1956,02/09/2008,1,5,9,23,24,30
1955,30/08/2008,13,18,25,26,31,32
1954,26/08/2008,4,6,15,23,27,33
1953,23/08/2008,1,2,8,10,19,22
1952,19/08/2008,10,14,18,19,21,23
1951,16/08/2008,12,18,19,23,28,29
1950,12/08/2008,2,9,18,26,28,33
1949,08/08/2008,3,8,13,20,31,33
1948,05/08/2008,1,12,17,21,28,32
1947,02/08/2008,1,19,20,22,28,34
1946,29/07/2008,2,11,13,17,32,34
1945,26/07/2008,5,15,21,22,27,29
1944,22/07/2008,3,10,13,18,21,31
1943,19/07/2008,12,15,17,18,26,31
1942,15/07/2008,11,12,13,21,23,24
1941,12/07/2008,5,8,12,16,21,25
1940,08/07/2008,3,16,20,23,27,28
1939,05/07/2008,3,19,25,26,32,34
1938,01/07/2008,4,11,13,17,24,28
1937,28/06/2008,4,7,11,14,22,25
1936,24/06/2008,1,9,15,16,19,34
1935,21/06/2008,2,9,13,19,23,32
1934,17/06/2008,3,7,8,22,24,30
1933,14/06/2008,2,4,19,27,33,34
1932,11/06/2008,4,12,14,21,24,30
1931,07/06/2008,1,2,17,18,32,34
1930,03/06/2008,3,4,6,13,21,30
1929,31/05/2008,2,8,20,25,31,32
1928,27/05/2008,2,3,4,12,18,28
1927,24/05/2008,1,2,16,17,20,31
1926,20/05/2008,1,12,16,20,22,23
1925,17/05/2008,5,9,13,24,27,31
1924,13/05/2008,6,12,13,16,28,32
1923,10/05/2008,6,11,18,25,29,30
1922,06/05/2008,3,10,18,27,28,30
1921,03/05/2008,11,18,22,24,26,29
1920,29/04/2008,4,13,19,23,27,28
1919,26/04/2008,1,2,3,6,7,17
1918,22/04/2008,5,7,9,17,25,30
1917,18/04/2008,1,5,8,14,21,23
1916,15/04/2008,6,11,23,25,28,29
1915,12/04/2008,3,12,19,26,29,33
1914,08/04/2008,2,10,11,13,14,17
1913,05/04/2008,6,9,12,18,19,31
1912,01/04/2008,5,7,12,16,18,34
1911,29/03/2008,5,7,9,20,26,31
1910,25/03/2008,13,28,29,31,32,34
1909,22/03/2008,2,4,21,26,27,33
1908,18/03/2008,8,11,14,26,28,29
1907,15/03/2008,5,13,17,22,25,34
1906,11/03/2008,1,7,8,16,17,24
1905,08/03/2008,6,19,20,21,25,32
1904,04/03/2008,9,11,12,20,30,33
1903,01/03/2008,5,7,15,23,27,32
1902,26/02/2008,7,14,15,24,27,34
1901,23/02/2008,3,4,22,23,24,26
1900,19/02/2008,3,7,13,15,21,26
1899,16/02/2008,3,8,14,16,17,21
1898,12/02/2008,9,17,18,20,33,34
1897,09/02/2008,2,12,20,24,29,31
1896,05/02/2008,6,10,16,17,20,32
1895,02/02/2008,2,7,8,14,21,33
1894,29/01/2008,2,3,23,25,31,32
1893,26/01/2008,6,14,17,26,30,32
1892,22/01/2008,2,3,7,15,17,28
1891,19/01/2008,7,12,17,21,25,29
1890,15/01/2008,2,3,7,11,20,28
1889,12/01/2008,10,12,16,28,29,31
1888,08/01/2008,8,10,17,22,26,31
1887,05/01/2008,4,7,11,15,18,31
1886,31/12/2007,1,3,6,18,22,28
1885,29/12/2007,5,15,17,23,27,30
1884,25/12/2007,2,3,9,10,14,18
1883,22/12/2007,2,5,14,20,22,30
1882,18/12/2007,3,11,13,16,17,33
1881,15/12/2007,3,4,15,17,18,33
1880,11/12/2007,14,17,18,22,25,34
1879,08/12/2007,5,13,25,28,32,34
1878,06/12/2007,10,14,17,23,24,34
1877,04/12/2007,3,14,16,23,24,31
1876,01/12/2007,3,4,8,11,17,19
1875,27/11/2007,1,2,7,27,29,31
1874,24/11/2007,7,11,15,19,22,27
1873,20/11/2007,7,11,15,20,31,33
1872,17/11/2007,3,4,9,14,15,30
1871,13/11/2007,3,7,11,14,23,28
1870,10/11/2007,5,8,10,15,26,30
1869,06/11/2007,1,19,22,25,27,32
1868,03/11/2007,10,12,13,19,21,28
1867,01/11/2007,3,5,15,23,28,32
1866,30/10/2007,10,14,23,27,30,31
1865,27/10/2007,2,5,10,11,17,22
1864,23/10/2007,11,12,15,17,19,31
1863,20/10/2007,4,7,9,10,24,33
1862,16/10/2007,6,8,14,18,19,29
1861,13/10/2007,10,14,17,21,29,30
1860,11/10/2007,2,7,8,12,26,29
1859,09/10/2007,5,10,12,22,32,33
1858,06/10/2007,4,10,12,15,21,29
1857,02/10/2007,1,2,3,5,33,34
1856,29/09/2007,1,2,11,18,28,34
1855,25/09/2007,1,6,7,10,26,29
1854,23/09/2007,8,16,17,22,23,24
1853,18/09/2007,4,16,19,28,30,32
1852,16/09/2007,3,4,9,16,23,27
1851,11/09/2007,3,12,15,26,33,34
1850,08/09/2007,3,10,18,21,25,27
1849,06/09/2007,2,6,22,31,32,33
1848,04/09/2007,3,14,20,31,33,34
1847,01/09/2007,1,3,8,11,20,31
1846,28/08/2007,20,28,29,30,32,34
1845,25/08/2007,7,13,15,22,30,32
1844,21/08/2007,5,13,21,25,31,33
1843,18/08/2007,6,7,12,21,28,30
1842,14/08/2007,3,9,10,16,30,32
1841,11/08/2007,3,7,9,15,18,29
1840,07/08/2007,4,6,8,10,17,34
1839,04/08/2007,5,6,9,16,19,22
1838,02/08/2007,5,9,10,11,29,31
1837,31/07/2007,1,3,7,20,21,22
1836,28/07/2007,9,12,23,24,28,33
1835,24/07/2007,7,13,22,24,27,28
1834,21/07/2007,6,7,10,12,22,30
1833,17/07/2007,5,7,12,15,20,25
1832,14/07/2007,2,7,10,21,25,33
1831,10/07/2007,6,7,9,15,28,33
1830,07/07/2007,7,9,14,15,24,34
1829,05/07/2007,2,4,16,18,26,34
1828,03/07/2007,2,12,21,24,25,27
1827,28/06/2007,5,6,7,24,26,29
1826,26/06/2007,8,14,22,28,31,33
1825,23/06/2007,3,7,19,21,27,31
1824,19/06/2007,5,6,9,17,27,32
1823,16/06/2007,9,12,18,21,23,28
1822,12/06/2007,5,6,9,21,24,28
1821,09/06/2007,13,17,20,21,25,34
1820,07/06/2007,3,4,11,23,24,34
1819,05/06/2007,6,9,13,16,24,32
1818,02/06/2007,1,7,9,16,17,29
1817,29/05/2007,1,3,21,23,27,32
1816,26/05/2007,5,8,13,14,16,29
1815,23/05/2007,2,3,8,22,24,34
1814,19/05/2007,3,8,9,24,26,27
1813,15/05/2007,3,6,7,15,18,20
1812,12/05/2007,2,4,9,24,33,34
1811,08/05/2007,6,10,11,25,31,32
1810,05/05/2007,4,15,21,26,27,28
1809,03/05/2007,10,11,19,25,26,27
1808,01/05/2007,1,3,5,14,19,22
1807,28/04/2007,3,14,16,22,28,29
1806,25/04/2007,8,9,21,28,30,32
1805,21/04/2007,1,3,14,19,26,31
1804,17/04/2007,5,6,17,20,24,28
1803,14/04/2007,1,9,10,17,26,34
1802,12/04/2007,5,18,20,24,26,29
1801,10/04/2007,2,3,5,6,12,32
1800,07/04/2007,14,17,20,24,25,31
1799,04/04/2007,6,8,12,24,25,31
1798,31/03/2007,1,7,22,26,31,32
1797,27/03/2007,7,12,22,24,26,30
1796,24/03/2007,4,9,10,12,21,32
1795,20/03/2007,2,18,19,20,26,31
1794,17/03/2007,1,12,20,31,33,34
1793,13/03/2007,2,4,10,15,21,30
1792,10/03/2007,3,12,20,25,28,32
1791,08/03/2007,6,10,16,24,27,30
1790,06/03/2007,7,8,21,28,29,31
1789,03/03/2007,3,4,12,14,33,34
1788,27/02/2007,2,5,6,20,28,30
1787,24/02/2007,1,8,11,12,25,30
1786,20/02/2007,17,24,27,30,31,34
1785,17/02/2007,9,15,19,27,28,32
1784,13/02/2007,10,11,16,20,23,33
1783,10/02/2007,15,26,29,30,33,34
1782,06/02/2007,9,11,19,20,27,28
1781,03/02/2007,8,16,21,23,26,28
1780,01/02/2007,3,4,12,21,30,34
1779,30/01/2007,6,14,18,24,25,27
1778,27/01/2007,6,10,15,20,27,33
1777,23/01/2007,10,17,21,26,28,29
1776,20/01/2007,1,20,21,27,29,32
1775,16/01/2007,3,23,27,32,33,34
1774,13/01/2007,3,4,8,15,22,32
1773,09/01/2007,3,14,22,24,32,33
1772,06/01/2007,4,6,10,18,24,34
1771,04/01/2007,1,4,8,14,27,33
1770,02/01/2007,3,20,21,22,26,31
1769,30/12/2006,7,17,18,20,21,26
1768,28/12/2006,1,17,21,25,26,34
1767,26/12/2006,15,17,19,26,28,32
1766,23/12/2006,7,9,14,18,22,23
1765,19/12/2006,2,6,13,22,29,34
1764,16/12/2006,7,11,13,16,22,28
1763,12/12/2006,11,13,15,19,31,33
1762,05/12/2006,4,5,8,13,20,26
1761,02/12/2006,2,5,21,27,29,33
1760,30/11/2006,3,8,10,16,19,33
1759,28/11/2006,1,2,13,22,25,33
1758,25/11/2006,9,12,24,28,30,32
1757,21/11/2006,1,3,19,27,30,32
1756,18/11/2006,8,14,22,25,27,30
1755,14/11/2006,2,9,11,15,19,30
1754,11/11/2006,5,8,10,24,33,34
1753,09/11/2006,3,10,18,25,26,34
1752,07/11/2006,1,8,17,19,21,31
1751,04/11/2006,4,11,13,20,21,27
1750,31/10/2006,1,3,6,26,30,31
1749,28/10/2006,3,4,13,26,27,33
1748,24/10/2006,3,15,18,23,26,31
1747,21/10/2006,1,11,12,21,23,31
1746,19/10/2006,1,7,16,21,26,33
1745,17/10/2006,2,6,7,11,12,22
1744,14/10/2006,7,8,12,17,23,33
1743,10/10/2006,1,10,14,17,27,32
1742,07/10/2006,5,7,8,14,30,34
1741,03/10/2006,4,10,18,28,31,32
1740,30/09/2006,2,6,9,16,27,31
1739,26/09/2006,1,14,15,26,29,32
1738,24/09/2006,2,7,28,29,31,32
1737,19/09/2006,5,18,20,26,28,34
1736,16/09/2006,3,17,20,21,22,28
1735,12/09/2006,10,15,22,26,29,34
1734,09/09/2006,14,16,19,22,25,32
1733,07/09/2006,1,2,4,12,14,23
1732,05/09/2006,2,4,16,23,24,29
1731,02/09/2006,3,5,9,13,14,21
1730,29/08/2006,1,7,21,23,29,31
1729,26/08/2006,3,18,23,28,29,31
1728,22/08/2006,6,10,20,22,29,34
1727,19/08/2006,1,2,17,22,27,28
1726,15/08/2006,8,9,18,24,31,33
1725,12/08/2006,11,19,21,24,25,30
1724,10/08/2006,2,5,11,15,22,26
1723,08/08/2006,1,6,9,17,27,31
1722,05/08/2006,6,8,15,28,29,34
1721,01/08/2006,1,2,7,13,14,32
1720,29/07/2006,4,7,9,13,16,18
1719,25/07/2006,13,15,19,22,28,32
1718,22/07/2006,3,5,16,17,24,31
1717,18/07/2006,4,12,14,17,19,20
1716,15/07/2006,5,11,12,16,30,33
1715,11/07/2006,6,11,13,21,26,27
1714,08/07/2006,3,10,11,22,23,24
1713,06/07/2006,3,8,9,14,17,22
1712,04/07/2006,4,10,11,21,23,34
1711,01/07/2006,6,9,14,21,23,27
1710,27/06/2006,2,8,11,21,32,33
1709,24/06/2006,1,7,14,15,17,24
1708,20/06/2006,3,10,16,20,24,29
1707,17/06/2006,2,8,10,11,17,31
1706,13/06/2006,2,3,5,11,19,26
1705,10/06/2006,2,9,13,21,23,29
1704,08/06/2006,1,12,23,25,31,33
1703,06/06/2006,4,8,13,17,22,30
1702,03/06/2006,7,24,25,28,29,30
1701,30/05/2006,5,6,8,19,21,30
1700,27/05/2006,11,15,16,18,21,23
1699,23/05/2006,1,12,15,20,26,27
1698,20/05/2006,8,15,25,26,28,34
1697,16/05/2006,4,6,21,27,29,30
1696,13/05/2006,1,8,14,17,18,26
1695,11/05/2006,3,22,23,25,27,32
1694,09/05/2006,17,21,24,26,29,30
1693,06/05/2006,2,22,23,24,33,34
1692,03/05/2006,1,9,23,25,32,34
1691,29/04/2006,2,7,16,19,23,32
1690,25/04/2006,12,19,21,26,32,33
1689,22/04/2006,5,14,20,21,23,28
1688,19/04/2006,1,3,5,15,20,26
1687,15/04/2006,1,2,5,10,11,24
1686,11/04/2006,19,21,25,28,31,34
1685,08/04/2006,6,8,9,17,27,29
1684,06/04/2006,8,12,16,18,25,28
1683,04/04/2006,1,11,14,16,26,27
1682,01/04/2006,1,6,12,16,22,33
1681,28/03/2006,1,5,8,24,25,28
1680,25/03/2006,2,6,12,23,28,32
1679,21/03/2006,3,12,13,20,28,32
1678,18/03/2006,3,14,18,24,27,30
1677,14/03/2006,9,15,16,18,25,27
1676,11/03/2006,4,5,6,16,19,22
1675,07/03/2006,1,3,7,24,29,30
1674,04/03/2006,12,13,26,28,29,30
1673,02/03/2006,6,10,16,22,27,29
1672,28/02/2006,1,3,11,16,18,30
1671,25/02/2006,4,5,21,22,32,34
1670,21/02/2006,1,4,11,23,26,29
1669,18/02/2006,1,2,8,12,31,33
1668,14/02/2006,8,16,23,26,28,29
1667,11/02/2006,8,11,14,17,25,29
1666,07/02/2006,8,10,22,29,33,34
1665,04/02/2006,2,3,5,20,31,32
1664,02/02/2006,1,3,9,20,28,34
1663,31/01/2006,14,18,19,26,27,34
1662,28/01/2006,2,3,9,12,18,24
1661,24/01/2006,2,4,13,17,19,26
1660,21/01/2006,12,21,23,24,30,31
1659,17/01/2006,16,18,20,21,28,32
1658,14/01/2006,1,6,9,11,16,27
1657,10/01/2006,2,7,15,21,30,34
1656,07/01/2006,3,5,9,20,21,28
1655,03/01/2006,3,7,9,18,20,30
1654,31/12/2005,6,10,17,19,21,22
1653,29/12/2005,1,8,17,21,33,34
1652,27/12/2005,4,8,11,25,28,29
1651,24/12/2005,2,5,10,11,16,17
1650,20/12/2005,4,8,16,20,24,33
1649,17/12/2005,2,15,19,24,32,33
1648,13/12/2005,1,8,10,28,30,32
1647,10/12/2005,1,10,15,18,22,34
1646,06/12/2005,3,10,14,22,29,34
1645,03/12/2005,1,2,8,20,26,33
1644,01/12/2005,7,15,21,26,32,33
1643,29/11/2005,6,11,15,25,29,31
1642,26/11/2005,1,4,6,10,32,34
1641,22/11/2005,5,13,16,18,19,28
1640,19/11/2005,1,4,15,22,24,33
1639,15/11/2005,5,14,15,23,25,34
1638,12/11/2005,2,8,16,23,24,34
1637,08/11/2005,6,20,23,26,29,32
1636,05/11/2005,4,7,14,20,23,27
1635,01/11/2005,1,11,14,18,20,29
1634,29/10/2005,6,8,10,13,27,31
1633,25/10/2005,2,3,22,27,29,32
1632,22/10/2005,6,8,17,23,25,28
1631,18/10/2005,2,7,11,15,21,24
1630,15/10/2005,6,10,13,16,26,31
1629,11/10/2005,5,9,18,20,31,34
1628,08/10/2005,2,12,18,20,24,34
1627,05/10/2005,7,8,11,13,14,23
1626,01/10/2005,6,11,13,22,30,31
1625,29/09/2005,5,10,15,21,24,32
1624,27/09/2005,1,3,5,14,17,19
1623,20/09/2005,6,10,12,17,20,26
1622,17/09/2005,3,10,11,21,23,33
1621,13/09/2005,8,13,15,19,21,24
1620,10/09/2005,2,12,20,26,33,34
1619,06/09/2005,1,15,18,19,33,34
1618,03/09/2005,12,14,15,24,27,28
1617,30/08/2005,5,8,14,15,17,24
1616,27/08/2005,6,13,16,19,22,27
1615,23/08/2005,6,16,19,25,29,30
