3288,03/11/2020,01,17,23,24,32,37
1614,20/08/2005,13,16,25,29,30,34
1613,16/08/2005,6,14,21,32,33,34
1612,12/08/2005,6,7,14,23,25,26
1611,09/08/2005,1,9,15,18,27,31
1610,06/08/2005,2,4,8,14,17,18
1609,02/08/2005,3,17,20,23,26,32
1608,30/07/2005,5,9,11,24,29,34
1607,26/07/2005,4,5,8,13,18,20
1606,23/07/2005,6,10,11,16,30,32
1605,19/07/2005,6,11,18,24,29,33
1604,16/07/2005,7,11,16,17,23,31
1603,12/07/2005,7,8,17,21,24,31
1602,09/07/2005,6,11,14,16,28,31
1601,05/07/2005,6,15,17,27,30,32
1600,02/07/2005,3,4,18,20,22,32
1599,28/06/2005,7,8,10,14,20,21
1598,25/06/2005,6,13,21,22,28,33
1597,21/06/2005,8,10,11,14,31,32
1596,18/06/2005,15,18,19,25,31,34
1595,14/06/2005,2,12,20,26,29,31
1594,11/06/2005,9,17,27,28,29,32
1593,07/06/2005,2,5,8,18,24,25
1592,04/06/2005,8,16,18,21,22,25
1591,31/05/2005,7,8,9,23,30,34
1590,28/05/2005,8,9,13,16,23,31
1589,24/05/2005,3,8,10,20,30,31
1588,21/05/2005,3,9,14,19,25,29
1587,17/05/2005,6,10,23,24,30,34
1586,14/05/2005,4,6,17,18,20,27
1585,10/05/2005,3,18,20,28,29,32
1584,07/05/2005,6,20,25,26,27,33
1583,03/05/2005,1,3,10,22,30,32
1582,30/04/2005,2,7,20,25,27,32
1581,26/04/2005,5,10,16,19,21,27
1580,22/04/2005,3,15,16,18,22,33
1579,19/04/2005,1,5,8,10,29,31
1578,16/04/2005,1,7,12,17,19,20
1577,12/04/2005,8,14,16,21,28,30
1576,09/04/2005,5,11,12,15,25,32
1575,05/04/2005,3,4,9,23,29,30
1574,02/04/2005,1,2,18,26,29,32
1573,29/03/2005,1,9,22,24,25,26
1572,26/03/2005,1,11,12,15,23,32
1571,22/03/2005,1,8,12,13,21,30
1570,19/03/2005,1,8,13,18,20,24
1569,15/03/2005,10,12,19,21,26,30
1568,12/03/2005,9,15,16,22,24,29
1567,08/03/2005,1,3,16,20,21,26
1566,05/03/2005,2,6,7,17,24,28
1565,01/03/2005,5,9,10,29,30,34
1564,26/02/2005,16,22,26,31,33,34
1563,22/02/2005,5,9,12,17,25,30
1562,19/02/2005,8,20,24,25,31,34
1561,15/02/2005,5,8,9,21,23,33
1560,12/02/2005,4,7,23,25,27,31
1559,08/02/2005,7,9,16,18,21,26
1558,05/02/2005,3,4,13,17,21,30
1557,01/02/2005,1,11,13,18,25,30
1556,29/01/2005,15,18,29,31,33,34
1555,25/01/2005,8,13,21,24,29,31
1554,22/01/2005,2,6,12,14,16,33
1553,18/01/2005,11,16,19,24,25,29
1552,15/01/2005,2,14,15,17,22,30
1551,11/01/2005,8,13,17,20,27,34
1550,08/01/2005,9,20,21,26,30,31
1549,04/01/2005,3,11,23,26,31,33
1548,31/12/2004,2,3,14,25,28,29
1547,28/12/2004,11,12,16,22,23,29
1546,25/12/2004,9,15,23,27,31,34
1545,21/12/2004,1,2,9,17,25,26
1544,18/12/2004,2,4,9,20,25,28
1543,14/12/2004,1,3,18,21,23,32
1542,11/12/2004,2,9,11,15,16,19
1541,07/12/2004,6,10,19,21,25,26
1540,04/12/2004,10,11,12,14,18,21
1539,30/11/2004,3,8,9,14,20,24
1538,27/11/2004,8,9,19,21,26,31
1537,23/11/2004,3,12,13,18,28,29
1536,20/11/2004,1,5,15,26,32,34
1535,16/11/2004,3,13,14,17,23,24
1534,13/11/2004,3,4,12,13,17,19
1533,09/11/2004,3,4,13,22,24,28
1532,06/11/2004,2,10,12,13,20,27
1531,02/11/2004,2,4,6,10,11,17
1530,30/10/2004,7,10,14,18,22,32
1529,26/10/2004,7,8,11,12,13,22
1528,23/10/2004,3,6,7,18,24,25
1527,19/10/2004,2,4,17,18,21,34
1526,16/10/2004,6,9,19,21,30,33
1525,12/10/2004,8,15,20,24,29,33
1524,09/10/2004,1,5,8,10,18,23
1523,05/10/2004,8,9,17,19,26,27
1522,02/10/2004,1,2,4,10,11,13
1521,28/09/2004,2,3,12,17,24,33
1520,25/09/2004,3,4,6,7,14,20
1519,21/09/2004,9,17,20,28,30,34
1518,19/09/2004,2,8,9,15,27,33
1517,14/09/2004,2,7,19,21,24,28
1516,11/09/2004,2,8,16,22,23,34
1515,07/09/2004,1,5,9,15,21,32
1514,04/09/2004,10,13,19,31,32,33
1513,31/08/2004,5,11,15,16,19,27
1512,28/08/2004,5,6,11,15,29,33
1511,24/08/2004,7,16,20,23,27,33
1510,21/08/2004,1,9,10,27,32,34
1509,17/08/2004,7,10,19,30,33,34
1508,14/08/2004,2,9,11,19,22,23
1507,10/08/2004,2,3,14,28,30,34
1506,07/08/2004,19,24,27,29,32,33
1505,03/08/2004,9,13,16,24,33,34
1504,31/07/2004,1,4,9,22,24,26
1503,27/07/2004,2,4,8,11,23,24
1502,24/07/2004,9,12,18,22,31,33
1501,20/07/2004,2,4,9,10,24,26
1500,17/07/2004,1,4,12,17,18,30
1499,13/07/2004,1,11,13,15,20,21
1498,10/07/2004,7,19,27,29,30,33
1497,06/07/2004,6,13,15,18,22,27
1496,03/07/2004,1,6,11,15,19,26
1495,29/06/2004,7,8,9,10,23,27
1494,26/06/2004,10,17,25,26,27,30
1493,22/06/2004,14,22,25,28,30,34
1492,19/06/2004,6,8,15,25,26,28
1491,15/06/2004,5,14,15,16,17,20
1490,12/06/2004,5,9,12,24,27,30
1489,08/06/2004,2,6,8,16,17,19
1488,05/06/2004,10,12,16,22,28,32
1487,01/06/2004,2,5,11,23,24,25
1486,29/05/2004,5,7,21,22,28,33
1485,26/05/2004,16,19,20,22,28,31
1484,22/05/2004,6,14,18,19,27,33
1483,18/05/2004,5,7,9,11,24,34
1482,15/05/2004,3,14,18,24,31,34
1481,11/05/2004,8,14,21,23,27,29
1480,08/05/2004,8,14,19,27,28,34
1479,04/05/2004,6,9,14,20,28,32
1478,01/05/2004,2,4,11,20,24,25
1477,28/04/2004,9,11,17,19,22,27
1476,24/04/2004,2,5,19,24,30,34
1475,20/04/2004,10,11,13,14,17,21
1474,17/04/2004,2,19,27,29,31,32
1473,13/04/2004,10,11,13,15,30,32
1472,10/04/2004,2,21,22,24,25,26
1471,07/04/2004,11,15,18,20,22,28
1470,03/04/2004,1,7,9,16,26,33
1469,30/03/2004,4,7,20,21,26,32
1468,27/03/2004,4,6,8,19,29,31
1467,23/03/2004,2,9,13,15,16,18
1466,20/03/2004,3,6,8,13,14,32
1465,16/03/2004,6,7,10,12,29,32
1464,12/03/2004,3,4,7,14,27,29
1463,09/03/2004,12,20,24,30,35,40
1462,05/03/2004,7,20,21,30,39,44
1461,02/03/2004,20,21,33,37,39,40
1460,27/02/2004,3,9,10,40,41,42
1459,24/02/2004,4,17,19,31,36,43
1458,20/02/2004,5,6,9,27,33,40
1457,17/02/2004,7,14,20,34,38,40
1456,13/02/2004,8,18,20,36,37,40
1455,10/02/2004,1,8,18,31,33,37
1454,06/02/2004,9,16,18,38,40,41
1453,03/02/2004,6,7,32,35,43,45
1452,30/01/2004,4,14,19,20,26,40
1451,27/01/2004,10,12,28,36,39,40
1450,23/01/2004,3,4,9,15,23,24
1449,20/01/2004,1,20,22,24,37,44
1448,16/01/2004,18,20,35,37,40,45
1447,13/01/2004,9,16,21,26,28,38
1446,09/01/2004,4,12,13,34,38,44
1445,06/01/2004,12,14,26,32,39,41
1444,03/01/2004,8,20,22,25,31,35
1443,30/12/2003,17,35,38,39,42,44
1442,27/12/2003,10,11,21,22,36,44
1441,25/12/2003,11,20,24,30,42,43
1440,23/12/2003,1,16,17,18,20,30
1439,20/12/2003,11,12,20,26,29,44
1438,16/12/2003,1,10,25,28,32,38
1437,09/12/2003,4,9,15,20,32,39
1436,06/12/2003,9,12,13,18,21,42
1435,02/12/2003,8,12,13,38,39,43
1434,29/11/2003,2,20,21,27,30,39
1433,25/11/2003,9,25,30,31,37,45
1432,22/11/2003,3,17,20,28,33,35
1431,18/11/2003,6,7,15,23,35,38
1430,15/11/2003,4,7,21,28,33,40
1429,11/11/2003,1,13,15,23,27,41
1428,08/11/2003,19,20,23,28,29,43
1427,04/11/2003,3,16,23,24,26,27
1426,01/11/2003,6,12,14,21,26,38
1425,28/10/2003,6,7,17,21,26,38
1424,25/10/2003,4,7,21,23,26,36
1423,21/10/2003,1,5,17,28,40,43
1422,18/10/2003,9,16,18,20,22,39
1421,14/10/2003,15,24,25,26,33,37
1420,11/10/2003,1,11,16,28,29,31
1419,07/10/2003,2,11,33,34,43,45
1418,04/10/2003,3,8,11,21,26,38
1417,30/09/2003,16,19,24,30,32,39
1416,28/09/2003,10,17,24,32,38,41
1415,23/09/2003,7,8,9,20,28,40
1414,20/09/2003,2,13,18,19,27,43
1413,16/09/2003,1,7,10,18,25,35
1412,13/09/2003,1,9,25,29,34,38
1411,09/09/2003,4,5,6,12,31,45
1410,06/09/2003,5,12,21,36,37,38
1409,02/09/2003,5,8,11,26,32,36
1408,30/08/2003,9,10,17,28,30,41
1407,26/08/2003,2,6,8,9,10,17
1406,23/08/2003,3,7,11,16,19,26
1405,19/08/2003,12,15,26,38,43,44
1404,16/08/2003,3,18,24,27,28,37
1403,12/08/2003,1,2,3,18,29,33
1402,09/08/2003,8,9,16,23,27,32
1401,05/08/2003,1,10,14,15,30,35
1400,02/08/2003,2,3,16,20,37,45
1399,29/07/2003,2,8,38,40,43,44
1398,26/07/2003,6,15,18,34,42,45
1397,22/07/2003,1,3,12,19,22,26
1396,19/07/2003,3,8,11,18,29,40
1395,15/07/2003,4,14,33,35,40,42
1394,12/07/2003,12,13,21,22,28,32
1393,08/07/2003,1,5,7,11,24,41
1392,05/07/2003,10,11,18,26,35,36
1391,01/07/2003,14,22,27,37,42,45
1390,28/06/2003,7,12,15,35,40,41
1389,24/06/2003,10,13,29,32,35,44
1388,21/06/2003,7,11,20,28,35,36
1387,17/06/2003,18,26,31,35,41,42
1386,14/06/2003,1,5,26,31,36,43
1385,10/06/2003,6,9,15,29,34,40
1384,07/06/2003,5,18,21,28,39,40
1383,03/06/2003,2,11,16,23,29,36
1382,31/05/2003,6,12,13,28,35,45
1381,27/05/2003,19,20,27,38,39,41
1380,24/05/2003,1,4,14,20,33,43
1379,20/05/2003,10,12,21,26,32,41
1378,17/05/2003,14,21,25,32,34,37
1377,13/05/2003,8,19,25,30,33,42
1376,10/05/2003,2,11,14,20,28,44
1375,07/05/2003,1,2,3,11,16,20
1374,03/05/2003,7,10,17,18,35,40
1373,29/04/2003,1,4,11,39,40,41
1372,26/04/2003,2,5,9,15,23,42
1371,23/04/2003,5,12,13,29,31,37
1370,19/04/2003,18,21,26,33,40,42
1369,15/04/2003,14,16,23,34,37,40
1368,12/04/2003,13,16,20,23,30,42
1367,08/04/2003,8,19,26,39,41,44
1366,05/04/2003,5,7,13,19,31,35
1365,01/04/2003,15,20,23,25,27,28
1364,29/03/2003,4,5,8,28,40,43
1363,25/03/2003,1,2,9,12,26,45
1362,22/03/2003,5,6,7,15,22,30
1361,18/03/2003,1,11,19,28,35,43
1360,15/03/2003,15,18,25,27,29,40
1359,11/03/2003,15,18,24,34,35,45
1358,08/03/2003,4,5,19,24,27,40
1357,04/03/2003,2,5,18,30,40,43
1356,01/03/2003,2,5,10,26,32,39
1355,25/02/2003,15,16,17,36,38,41
1354,22/02/2003,8,15,21,27,36,37
1353,18/02/2003,3,17,19,30,37,41
1352,15/02/2003,4,7,18,21,30,44
1351,11/02/2003,25,30,32,34,37,40
1350,08/02/2003,7,9,23,36,38,41
1349,04/02/2003,14,20,25,27,35,36
1348,01/02/2003,6,24,25,27,28,45
1347,28/01/2003,11,17,24,29,32,36
1346,25/01/2003,6,9,18,23,30,42
1345,21/01/2003,14,15,23,24,35,36
1344,18/01/2003,7,9,15,23,41,43
1343,14/01/2003,1,2,18,23,24,36
1342,11/01/2003,11,16,17,20,35,45
1341,07/01/2003,5,6,12,29,38,45
1340,04/01/2003,8,17,18,22,31,45
1339,31/12/2002,2,5,8,24,34,40
1338,28/12/2002,1,2,5,21,32,41
1337,24/12/2002,3,13,17,39,43,45
1336,21/12/2002,15,23,26,29,37,44
1335,17/12/2002,2,7,23,24,31,37
1334,14/12/2002,5,9,10,16,24,26
1333,10/12/2002,4,10,26,31,32,45
1332,07/12/2002,11,16,19,24,31,44
1331,03/12/2002,7,8,12,17,31,36
1330,30/11/2002,8,14,22,28,30,39
1329,26/11/2002,7,14,15,17,27,43
1328,23/11/2002,8,17,20,25,28,45
1327,19/11/2002,6,14,24,28,30,35
1326,16/11/2002,14,18,28,30,38,39
1325,12/11/2002,11,19,34,35,37,40
1324,09/11/2002,8,10,25,28,31,36
1323,05/11/2002,3,18,20,25,31,35
1322,02/11/2002,3,13,18,20,21,33
1321,29/10/2002,7,13,17,22,43,45
1320,26/10/2002,2,5,10,11,17,35
1319,22/10/2002,1,13,17,20,37,43
1318,19/10/2002,2,7,11,17,25,28
1317,15/10/2002,6,11,17,19,24,36
1316,12/10/2002,10,13,22,24,35,37
1315,08/10/2002,1,18,34,35,41,42
1314,05/10/2002,5,10,22,32,34,37
1313,01/10/2002,5,9,14,24,30,43
1312,28/09/2002,8,11,16,21,34,36
1311,24/09/2002,20,21,24,28,30,35
1310,21/09/2002,4,6,8,19,36,42
1309,17/09/2002,12,14,20,22,31,40
1308,14/09/2002,1,2,7,26,27,32
1307,10/09/2002,6,8,17,22,31,39
1306,08/09/2002,12,21,23,26,44,45
1305,03/09/2002,8,17,19,29,36,37
1304,31/08/2002,2,9,10,12,18,24
1303,27/08/2002,12,25,26,28,30,44
1302,24/08/2002,11,14,18,23,30,39
1301,20/08/2002,6,8,26,27,32,33
1300,17/08/2002,6,7,9,19,25,30
1299,13/08/2002,4,10,18,31,35,40
1298,10/08/2002,4,8,15,23,31,32
1297,06/08/2002,2,5,9,12,21,27
1296,03/08/2002,6,17,29,32,33,38
1295,30/07/2002,7,9,10,21,22,39
1294,27/07/2002,4,9,12,16,20,24
1293,23/07/2002,7,11,16,25,31,38
1292,20/07/2002,1,17,25,35,38,45
1291,16/07/2002,8,14,17,24,35,41
1290,13/07/2002,6,11,14,16,19,33
1289,09/07/2002,12,14,24,25,34,40
1288,06/07/2002,3,7,10,24,35,43
1287,02/07/2002,5,13,19,21,25,32
1286,29/06/2002,1,11,16,35,38,44
1285,25/06/2002,10,21,28,30,31,35
1284,22/06/2002,12,20,31,38,39,43
1283,18/06/2002,13,17,23,36,37,42
1282,15/06/2002,21,23,31,33,37,43
1281,11/06/2002,6,11,13,23,28,44
1280,08/06/2002,20,22,24,30,32,43
1279,04/06/2002,7,12,17,21,33,40
1278,01/06/2002,2,21,32,38,44,45
1277,28/05/2002,4,6,19,26,29,38
1276,25/05/2002,16,20,21,27,33,38
1275,21/05/2002,6,11,12,22,23,27
1274,18/05/2002,4,5,27,37,42,43
1273,14/05/2002,2,9,12,19,22,32
1272,11/05/2002,9,13,17,22,35,44
1271,07/05/2002,5,26,30,33,34,37
1270,04/05/2002,7,15,17,18,22,28
1269,30/04/2002,5,8,11,20,22,27
1268,27/04/2002,5,11,17,39,40,43
1267,23/04/2002,9,14,26,31,41,43
1266,20/04/2002,1,3,7,14,15,44
1265,17/04/2002,5,6,11,26,34,35
1264,13/04/2002,1,8,17,24,27,42
1263,09/04/2002,1,7,26,35,40,44
1262,06/04/2002,10,37,38,40,43,45
1261,03/04/2002,5,10,21,25,27,34
1260,30/03/2002,4,12,19,27,40,43
1259,26/03/2002,7,8,10,11,18,36
1258,23/03/2002,2,5,10,15,26,42
1257,19/03/2002,4,12,13,18,38,45
1256,16/03/2002,8,18,22,31,39,45
1255,12/03/2002,3,5,27,35,43,44
1254,09/03/2002,1,10,14,16,26,37
1253,05/03/2002,13,18,22,27,29,33
1252,02/03/2002,8,11,23,36,43,44
1251,26/02/2002,1,5,11,20,33,43
1250,23/02/2002,2,6,14,25,30,31
1249,19/02/2002,1,14,16,20,28,45
1248,16/02/2002,2,8,14,22,40,41
1247,12/02/2002,4,11,13,20,43,45
1246,09/02/2002,6,7,18,20,25,27
1245,05/02/2002,5,8,18,21,29,37
1244,02/02/2002,2,8,9,20,28,33
1243,29/01/2002,8,19,28,35,42,43
1242,26/01/2002,9,16,21,23,26,44
1241,22/01/2002,1,5,16,39,42,45
1240,19/01/2002,6,10,13,19,21,39
1239,15/01/2002,3,4,9,20,31,45
1238,12/01/2002,5,22,24,34,40,42
1237,08/01/2002,2,4,13,16,17,19
1236,05/01/2002,1,9,15,18,27,34
1235,01/01/2002,8,10,21,26,41,43
1234,29/12/2001,2,17,26,30,33,41
1233,25/12/2001,1,14,33,35,37,44
1232,22/12/2001,1,6,9,18,27,28
1231,18/12/2001,1,15,25,33,35,38
1230,15/12/2001,11,15,23,29,31,37
1229,11/12/2001,8,15,19,20,27,33
1228,08/12/2001,2,10,17,19,34,39
1227,04/12/2001,1,3,7,13,16,24
1226,01/12/2001,8,19,20,23,36,37
1225,27/11/2001,1,3,7,18,40,43
1224,24/11/2001,1,13,22,32,42,43
1223,20/11/2001,6,9,12,15,23,42
1222,17/11/2001,4,7,16,17,38,40
1221,13/11/2001,2,4,15,19,29,42
1220,10/11/2001,3,8,12,22,31,42
1219,06/11/2001,2,11,29,34,36,40
1218,03/11/2001,7,9,15,16,28,34
1217,30/10/2001,3,16,24,27,31,33
1216,27/10/2001,14,16,21,22,29,38
1215,23/10/2001,9,12,30,31,37,44
1214,20/10/2001,1,4,5,12,34,42
1213,16/10/2001,2,21,23,25,30,40
1212,13/10/2001,12,33,36,39,40,42
1211,09/10/2001,19,26,35,37,41,42
1210,06/10/2001,8,15,16,19,37,45
1209,02/10/2001,5,12,26,28,34,39
1208,29/09/2001,1,9,12,18,19,20
1207,25/09/2001,8,14,25,36,37,44
1206,22/09/2001,2,22,23,29,35,44
1205,19/09/2001,1,4,16,28,33,38
1204,15/09/2001,2,7,13,22,34,38
1203,11/09/2001,1,11,15,29,38,43
1202,08/09/2001,3,9,14,15,17,42
1201,04/09/2001,4,5,7,13,15,31
1200,01/09/2001,7,10,12,19,21,28
1199,28/08/2001,2,17,24,30,31,45
1198,25/08/2001,21,25,26,31,37,44
1197,21/08/2001,7,23,29,33,36,45
1196,18/08/2001,7,21,30,33,34,45
1195,14/08/2001,6,10,13,17,18,32
1194,11/08/2001,9,11,25,37,41,43
1193,07/08/2001,4,5,8,27,36,40
1192,04/08/2001,1,3,29,34,40,42
1191,31/07/2001,6,14,15,17,20,37
1190,27/07/2001,4,6,20,30,33,41
1189,24/07/2001,4,9,11,21,33,44
1188,21/07/2001,2,9,12,19,20,25
1187,17/07/2001,2,7,17,23,25,42
1186,14/07/2001,2,7,8,19,26,41
1185,10/07/2001,2,4,5,13,26,32
1184,07/07/2001,18,21,26,30,42,44
1183,03/07/2001,8,16,17,26,27,43
1182,30/06/2001,1,5,7,11,37,45
1181,26/06/2001,20,24,30,31,37,41
1180,23/06/2001,2,21,22,33,39,44
1179,19/06/2001,10,19,22,24,38,42
1178,16/06/2001,5,8,9,22,24,41
1177,12/06/2001,4,14,24,31,38,39
1176,09/06/2001,8,9,13,27,31,41
1175,05/06/2001,2,11,12,16,40,44
1174,02/06/2001,3,19,26,27,29,40
1173,29/05/2001,4,10,13,29,32,43
1172,26/05/2001,3,6,11,19,33,43
1171,22/05/2001,6,9,12,23,33,45
1170,19/05/2001,12,21,27,30,37,44
1169,15/05/2001,12,19,23,29,31,39
1168,12/05/2001,4,7,13,18,32,40
1167,08/05/2001,22,31,34,35,41,44
1166,05/05/2001,2,4,6,14,21,43
1165,01/05/2001,9,11,16,18,31,36
1164,28/04/2001,6,7,12,17,20,37
1163,24/04/2001,13,19,25,32,40,42
1162,21/04/2001,4,7,13,15,35,45
1161,17/04/2001,21,24,27,36,44,45
1160,14/04/2001,6,13,15,32,44,45
1159,10/04/2001,17,18,26,33,37,42
1158,06/04/2001,12,19,22,29,30,41
1157,03/04/2001,6,22,27,37,42,43
1156,31/03/2001,4,21,25,30,31,34
1155,27/03/2001,4,8,12,22,24,45
1154,24/03/2001,3,6,22,24,28,38
1153,20/03/2001,7,16,25,26,29,42
1152,17/03/2001,4,8,10,16,39,40
1151,13/03/2001,3,4,15,21,23,40
1150,10/03/2001,2,10,18,25,33,36
1149,06/03/2001,4,10,25,28,31,41
1148,03/03/2001,1,13,18,19,39,43
1147,27/02/2001,3,11,18,28,32,36
1146,24/02/2001,5,7,30,35,40,44
1145,20/02/2001,20,35,36,40,43,45
1144,17/02/2001,1,10,11,39,43,44
1143,13/02/2001,3,9,11,17,22,24
1142,10/02/2001,11,16,18,26,30,39
1141,06/02/2001,22,23,27,30,36,44
1140,03/02/2001,4,7,11,24,26,38
1139,30/01/2001,5,10,20,23,24,45
1138,27/01/2001,12,23,25,29,37,40
1137,23/01/2001,2,12,16,22,27,32
1136,20/01/2001,2,4,22,23,32,34
1135,16/01/2001,8,17,28,32,35,39
1134,13/01/2001,14,20,26,31,42,45
1133,09/01/2001,2,5,13,29,30,32
1132,06/01/2001,3,26,29,40,42,45
1131,02/01/2001,21,22,23,28,29,43
1130,30/12/2000,2,8,18,31,33,38
1129,26/12/2000,2,9,10,11,28,36
1128,23/12/2000,1,14,21,22,27,44
1127,19/12/2000,4,9,13,26,34,42
1126,16/12/2000,2,9,14,35,38,41
1125,12/12/2000,4,11,12,23,24,44
1124,09/12/2000,4,12,15,20,24,40
1123,05/12/2000,25,32,38,40,41,45
1122,02/12/2000,5,16,32,35,40,43
1121,28/11/2000,10,13,17,28,34,41
1120,25/11/2000,15,20,22,36,37,44
1119,21/11/2000,2,8,16,25,39,41
1118,18/11/2000,7,9,16,26,32,43
1117,14/11/2000,2,17,26,29,33,34
1116,11/11/2000,5,10,16,27,31,44
1115,07/11/2000,4,8,16,27,35,45
1114,04/11/2000,1,4,15,22,31,39
1113,31/10/2000,2,7,8,13,15,29
1112,28/10/2000,1,3,4,25,29,40
1111,24/10/2000,3,4,7,24,30,40
1110,21/10/2000,9,15,19,22,37,44
1109,17/10/2000,3,8,10,14,21,30
1108,14/10/2000,16,21,25,27,35,36
1107,10/10/2000,12,22,24,33,36,43
1106,07/10/2000,7,9,11,12,28,37
1105,03/10/2000,9,22,26,29,30,41
1104,01/10/2000,2,20,24,35,36,43
1103,26/09/2000,6,8,17,18,39,42
1102,23/09/2000,8,9,24,29,30,32
1101,19/09/2000,2,4,12,36,37,41
1100,16/09/2000,3,5,8,18,29,37
1099,12/09/2000,8,13,19,28,41,43
1098,09/09/2000,1,6,14,22,31,35
1097,05/09/2000,12,15,16,18,33,40
1096,02/09/2000,1,5,6,8,15,16
1095,29/08/2000,2,3,22,23,36,45
1094,26/08/2000,3,14,18,25,31,35
1093,22/08/2000,16,21,22,23,25,28
1092,19/08/2000,2,3,10,25,32,36
1091,15/08/2000,4,12,16,29,32,43
1090,12/08/2000,2,17,18,21,27,41
1089,08/08/2000,12,20,23,33,35,43
1088,05/08/2000,2,6,30,38,39,44
1087,01/08/2000,7,15,22,30,36,44
1086,29/07/2000,8,28,32,33,39,40
1085,25/07/2000,4,11,30,31,34,42
1084,22/07/2000,1,10,18,27,40,43
1083,18/07/2000,5,12,16,19,38,44
1082,15/07/2000,15,22,26,35,37,38
1081,11/07/2000,1,8,9,20,24,42
1080,08/07/2000,6,13,31,32,33,37
1079,04/07/2000,1,20,21,39,44,48
1078,27/06/2000,13,18,19,20,40,42
1077,20/06/2000,20,35,36,37,40,49
1076,13/06/2000,5,10,11,16,25,46
1075,06/06/2000,4,6,16,21,26,33
1074,30/05/2000,5,7,8,17,39,42
1073,23/05/2000,1,5,8,32,34,40
1072,16/05/2000,5,12,15,29,41,49
1071,11/05/2000,12,21,24,27,31,37
1070,03/05/2000,1,4,9,26,35,41
1069,27/04/2000,9,12,24,25,38,40
1068,18/04/2000,4,12,13,24,34,49
1067,11/04/2000,3,4,10,15,17,25
1066,04/04/2000,12,16,29,38,40,45
1065,28/03/2000,1,4,19,27,34,35
1064,21/03/2000,5,21,27,29,43,45
1063,14/03/2000,9,12,25,37,43,44
1062,07/03/2000,2,10,30,31,44,46
1061,29/02/2000,14,20,21,34,42,48
1060,22/02/2000,3,13,14,15,28,29
1059,15/02/2000,11,13,31,38,39,44
1058,08/02/2000,2,11,20,26,44,47
1057,01/02/2000,3,7,10,12,22,23
1056,25/01/2000,7,10,16,26,42,49
1055,18/01/2000,4,11,20,24,30,31
1054,11/01/2000,1,4,14,22,34,37
1053,04/01/2000,27,29,32,37,43,45
